Posición,Ataque,Técnica,Táctica,Defensa,Creatividad,player_id
F,62,53,44,32,47,1093119
F,62,53,44,32,47,1213809
F,62,53,44,32,47,1182395
F,62,53,44,32,47,941078
M,52,54,42,43,52,939935
M,52,54,42,43,52,1086999
M,52,54,42,43,52,1065614
M,52,54,42,43,52,1117077
D,38,47,49,62,43,1100246
D,38,47,49,62,43,900191
D,38,47,49,62,43,978882
D,38,47,49,62,43,1018416
D,38,47,49,62,43,175089
D,38,47,49,62,43,885186
D,38,47,49,62,43,385424
F,62,53,44,32,47,1092312
M,52,54,42,43,52,789298
M,52,54,42,43,52,1157397
M,52,54,42,43,52,896871
M,52,54,42,43,52,1597527
D,38,47,49,62,43,174855
D,38,47,49,62,43,1016645
D,38,47,49,62,43,1118570
D,38,47,49,62,43,1179170
D,38,47,49,62,43,1015675
D,38,47,49,62,43,1118569
F,62,53,44,32,47,996708
F,62,53,44,32,47,800243
M,52,54,42,43,52,974656
M,52,54,42,43,52,1092337
M,52,54,42,43,52,895334
M,52,54,42,43,52,1187883
M,52,54,42,43,52,906813
D,38,47,49,62,43,901024
D,38,47,49,62,43,974663
D,38,47,49,62,43,1109382
D,38,47,49,62,43,340761
F,62,53,44,32,47,1167615
F,62,53,44,32,47,951083
M,52,54,42,43,52,848294
M,52,54,42,43,52,859965
M,52,54,42,43,52,896937
M,52,54,42,43,52,835241
M,52,54,42,43,52,974673
M,52,54,42,43,52,971170
M,52,54,42,43,52,1085344
M,52,54,42,43,52,895231
D,38,47,49,62,43,1194768
D,38,47,49,62,43,914144
D,38,47,49,62,43,898755
D,38,47,49,62,43,1008024
D,38,47,49,62,43,992966
D,38,47,49,62,43,155708
D,38,47,49,62,43,1465298
F,62,53,44,32,47,288317
F,62,53,44,32,47,1182417
M,52,54,42,43,52,974746
M,52,54,42,43,52,849139
M,52,54,42,43,52,1109292
M,52,54,42,43,52,1133394
M,52,54,42,43,52,830888
M,52,54,42,43,52,971191
D,38,47,49,62,43,790190
D,38,47,49,62,43,1605142
D,38,47,49,62,43,1514482
D,38,47,49,62,43,991108
F,62,53,44,32,47,33776
F,62,53,44,32,47,873642
F,62,53,44,32,47,814225
M,52,54,42,43,52,795980
M,52,54,42,43,52,1132948
M,52,54,42,43,52,1018383
M,52,54,42,43,52,78851
M,52,54,42,43,52,992978
M,52,54,42,43,52,794761
M,52,54,42,43,52,842861
M,52,54,42,43,52,249899
M,52,54,42,43,52,838402
D,38,47,49,62,43,174825
D,38,47,49,62,43,1199307
D,38,47,49,62,43,874792
D,38,47,49,62,43,974659
F,62,53,44,32,47,896922
M,52,54,42,43,52,577578
M,52,54,42,43,52,824589
M,52,54,42,43,52,1469419
M,52,54,42,43,52,1506776
M,52,54,42,43,52,1021878
M,52,54,42,43,52,1182905
D,38,47,49,62,43,1066572
D,38,47,49,62,43,1650441
D,38,47,49,62,43,933172
D,38,47,49,62,43,1468116
D,38,47,49,62,43,340755
F,62,53,44,32,47,1182428
F,62,53,44,32,47,1627952
F,62,53,44,32,47,864074
M,52,54,42,43,52,859971
M,52,54,42,43,52,122613
M,52,54,42,43,52,885005
M,52,54,42,43,52,1197976
D,38,47,49,62,43,1110009
D,38,47,49,62,43,849028
D,38,47,49,62,43,897148
D,38,47,49,62,43,941528
D,38,47,49,62,43,1654511
F,62,53,44,32,47,980541
F,62,53,44,32,47,1650446
F,62,53,44,32,47,933179
M,52,54,42,43,52,922436
M,52,54,42,43,52,933174
D,38,47,49,62,43,933167
D,38,47,49,62,43,830656
D,38,47,49,62,43,249979
D,38,47,49,62,43,941428
D,38,47,49,62,43,974662
F,62,53,44,32,47,1018405
F,62,53,44,32,47,871813
F,62,53,44,32,47,789398
M,52,54,42,43,52,1018388
M,52,54,42,43,52,1650569
M,52,54,42,43,52,777249
M,52,54,42,43,52,789949
M,52,54,42,43,52,1183039
D,38,47,49,62,43,1109640
D,38,47,49,62,43,875564
D,38,47,49,62,43,867534
D,38,47,49,62,43,922443
D,38,47,49,62,43,989204
F,62,53,44,32,47,947212
F,62,53,44,32,47,912789
F,62,53,44,32,47,1021608
M,52,54,42,43,52,1126011
M,52,54,42,43,52,951719
M,52,54,42,43,52,341091
M,52,54,42,43,52,79286
M,52,54,42,43,52,981460
M,52,54,42,43,52,871849
M,52,54,42,43,52,1650474
D,38,47,49,62,43,1183794
D,38,47,49,62,43,1500069
D,38,47,49,62,43,1018432
D,38,47,49,62,43,992968
D,38,47,49,62,43,1018403
D,38,47,49,62,43,1210385
F,62,53,44,32,47,1131024
F,62,53,44,32,47,1108122
M,52,54,42,43,52,906807
M,52,54,42,43,52,992061
M,52,54,42,43,52,1104321
M,52,54,42,43,52,1092324
M,52,54,42,43,52,358932
M,52,54,42,43,52,801254
M,52,54,42,43,52,581778
M,52,54,42,43,52,965967
M,52,54,42,43,52,843404
D,38,47,49,62,43,1654532
D,38,47,49,62,43,128384
D,38,47,49,62,43,257461
D,38,47,49,62,43,290003
F,62,53,44,32,47,1092609
F,62,53,44,32,47,1597532
M,52,54,42,43,52,1007942
M,52,54,42,43,52,192414
M,52,54,42,43,52,984928
M,52,54,42,43,52,796601
M,52,54,42,43,52,585954
M,52,54,42,43,52,974744
D,38,47,49,62,43,544188
D,38,47,49,62,43,941498
D,38,47,49,62,43,873645
D,38,47,49,62,43,1001922
F,62,53,44,32,47,128464
